abstract = {This book provides practical guidance for adopting a high velocity, continuous delivery process to create reliable, scalable, Software-as-a-Service (SaaS) solutions that are designed and built using a microservice architecture, deployed to the Azure cloud, and managed through automation. Microservices, IoT, and Azure offers software developers, architects, and operations engineers step-by-step directions for building SaaS applicationsapplications that are available 24x7, work on any device, scale elastically, and are resilient to change--through code, script, exercises, and a working reference implementation. The book provides a working definition of microservices and contrasts this approach with traditional monolithic Layered Architecture. A fictitious, homebiomedical startup is used to demonstrate microservice architecture and automation capabilities for cross-cutting and business services as well as connected device scenarios for Internet of Things (IoT). Several Azure PaaS services are detailed including Storage, SQL Database, DocumentDb, Redis Cache, Cloud Services, Web API's, API Management, IoT Hub, IoT Suite, Event Hub, and Stream Analytics. Finally the book looks to the future and examines Service Fabric to see how microservices are becoming the de facto approach to building reliable software in the cloud. What youll learn What microservices are and why are theyre a compelling architecture pattern for SaaS applications How to design, develop, and deploy microservices using Visual Studio, Power Shell, and Azure Microservice patterns for cross-cutting concerns and business capabilities Microservice patterns for Internet of Things and big data analytics solutions using IoT Hub, Event Hub, and Stream AnalyticsTechniques for automating microservice provisioning, building, and deployment What Service Fabric is and how its the future direction for microservices on Microsoft Azure Who this book is for Software Application Architects, .NET Developers, Database Admins and DevOps engineers. The code samples will primarily be in C# but will also include Node.JS samples.}
}
@article{10.1002/smr.2263,
author = {Khan, Arif Ali and Shameem, Mohammad},
title = {Multicriteria Decision‐making Taxonomy for DevOps Challenging Factors Using Analytical Hierarchy Process},
year = {2020},
issue_date = {October 2020},
publisher = {John Wiley &amp; Sons, Inc.},
address = {USA},
volume = {32},
number = {10},
issn = {2047-7473},
url = {https://doi.org/10.1002/smr.2263},
doi = {10.1002/smr.2263},
abstract = {Development and operations (DevOps) practices significantly accelerate and automate the continuous delivery and deployment of software systems. However, adopting DevOps concepts is not a straightforward job. Most organizations are not able to keep pace with the rhythm of continuous delivery and deployment, which are key DevOps attributes. Despite the significance of DevOps programs, it is still unknown why software development firms are demotivated or unable to adopt them. We tried to fill this gap by investigating, prioritizing, and developing the taxonomy of the key factors that could impact the adaptation and implementation of DevOps practices. We extracted a total of 16 factors from the available literature and empirically assessed them using the survey approach. The identified factors are further classified into three core categories of the software process improvement (SPI) manifesto. The analytical hierarchy process (AHP) approach was used to calculate the prioritization weight for each factor and present it as a taxonomy. The developed taxonomy provides a roadmap to tackle the key challenges to implementing DevOps and offers suggestions for streamlining DevOps practices.},
journal = {J. Softw. Evol. Process},
month = {oct},
numpages = {26},
keywords = {AHP, Prioritization, DevOps, Taxonomy, Challenging Factors}
}
@book{10.5555/3164836,
author = {Ambler, Scott W. and Lines, Mark},
title = {An Executive's Guide to Disciplined Agile: Winning the Race to Business Agility (Volume 1)},
year = {2017},
isbn = {1539852962},
publisher = {CreateSpace Independent Publishing Platform},
address = {North Charleston, SC, USA},
abstract = {The agile community has figured out how to build and then continually improve very high-performance software development teams. This is akin to creating a race car engine and then evolving it to get more power, better fuel efficiency, and greater speed. Sadly in many cases we take these great engines, put them into an organizational tractor, and then complain that were not winning the race. What we need to do is take our great race car engines (our development teams), put them into a race car (a DevOps ecosystem), have a great pit crew and driver (an effective IT organization), and then provide somewhere to race (an organization that can leverage IT to make money). Thats what this book is all about Moving from optimizing team performance to optimizing the entire enterprise. Business agility being an adaptive, lean, responsive, and learning organization is the race that enterprises need to win today. Yet there is no quick fix, no silver bullet, to attain business agility. This is a multi-year journey requiring hard work, experimentation, and most importantly a willingness to improve. The Disciplined Agile framework lowers risks and provides a path to accelerate your journey to business agility. The framework is unique in that it is the only one that puts all the pieces together into a cohesive enterprise roadmap for business agility transformation. This book begins with an overview of the challenges and opportunities that organizations face. We then describe seven principles that provide the underpinnings of the Disciplined Agile framework. Then the book works through Disciplined Agile Delivery (how to build a world-class engine), Disciplined DevOps (the race car), Disciplined Agile IT (the race car and its team), and what it means to be a Disciplined Agile Enterprise (the racing business). The book ends with a plan for starting with an Agile transformation and then evolving into a long-term continuous improvement strategy. Do you have the discipline it takes to win the race to business agility?}
}
@proceedings{10.1145/3185768,
title = {ICPE '18: Companion of the 2018 ACM/SPEC International Conference on Performance Engineering},
year = {2018},
isbn = {9781450356299},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
abstract = {It is our great pleasure to welcome you to the 9th ACM/SPEC International Conference on Performance Engineering (ICPE 2018), being held in Berlin, Germany from April 9 to 13, 2018. The goal of the ACM/SPEC International Conference on Performance Engineering (ICPE) is to integrate theory and practice in the field of performance engineering by providing a forum for sharing ideas and experiences between industry and academia.The call for contributions solicited submissions for several tracks, namely for research papers, industry/experience papers, work-in-progress/vision papers, artifacts (for accepted full papers), posters and demonstrations, tutorials, and workshops.In the research track, 14 out of 59 papers were accepted as full papers. Hence, the full paper acceptance rate is 24 %. Two full papers received an ACM artifact badge after the subsequent review process in the newly introduced artifact evaluation track. Seven submissions were accepted as short research papers. In the industry/experience track, four out of 16 papers were accepted as full papers. Six submissions were accepted as short papers. The awards chairs selected three papers from the research track and two papers from the industry/experience track as candidates for the best paper award. The winner for both tracks will be announced during the banquet, after the candidates have presented their work during the conference. In the work-in-progress/vision track, ten out of 23 papers were accepted.The technical program features the following three invited keynotes: Peter Braam: Performance Engineering for the SKA TelescopeMichael R. Lyu: AI Techniques in Software Engineering ParadigmAad van Moorsel: Benchmarks and Models for BlockchainIn addition, the technical program includes three tutorials, the presentation of the SPEC Distinguished Dissertation Award, a poster and demonstration session, as well as six workshops on Performance Analysis of Big data Systems (PABS), Hot Topics in Cloud Computing Performance (HotCloudPerf), Challenges in Performance Methods for Software Development (WOSP-C), Load Testing and Benchmarking of Software Systems (LTB), Energy-aware Simulation and Modelling (ENERGY-SIM), and Quality-Aware DevOps (QUDOS).The program covers traditional ICPE topics such as performance modeling, prediction, optimization, monitoring, profiling, load testing, benchmarking, and runtime adaptation for fields such as cloud and high performance computing, big data, energy, and enterprise applications.},
location = {Berlin, Germany}
}
@proceedings{10.1145/3053600,
title = {ICPE '17 Companion: Proceedings of the 8th ACM/SPEC on International Conference on Performance Engineering Companion},
year = {2017},
isbn = {9781450348997},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
abstract = {Welcome to the 8th ACM/SPEC International Conference on Performance Engineering (ICPE), taking place in L'Aquila, Italy, in April 22-26, 2017. The goal of ICPE is to integrate theory and practice in the field of performance engineering by providing a forum for sharing ideas and experiences between industry and academia. ICPE grew out of the ACM Workshop on Software Performance (WOSP Est. 1998) and the SPEC International Performance Engineering Workshop (SIPEW Est. 2008). It is a great pleasure to introduce the exciting program for this year's conference in which researchers and practitioners present their latest research, newest innovations, and vision for the future of performance engineering.We received 83 high quality submissions across the Research, Industry/Experience and Work-Inprogress/ Vision tracks. The Research Track attracted 65 submissions with 24 papers (22 full, 2 short) accepted for presentation. In the Work-In-Progress/Vision Track 14 out of 25 contributions were selected and the Industry/Experience track attracted 18 submissions of which 5 were accepted for presentation. Each paper received at least three reviews from program committee members. Four best paper award candidates were also selected. The best paper is to be announced during the ICPE 2017 social event, after all four papers are presented at the conference.We are excited to also present three keynote talks as part of the technical program. Micro-Benchmarking Considered Harmful; When the Whole is Faster or Slower Than the Sum of its Parts, by Thomas Wuerthinger (Oracle Labs)Performance is Also a Matter of Where You Live, by Francesco Quaglia (University of Rome La Sapienza)Autonomic storage management at scale, by Arif Merchant (Google)In addition, the program includes five tutorials, a poster and demo track, the SPEC Distinguished Dissertation Award, and eight interesting workshops on Autonomous Control for Performance and Reliability Trade-offs in Internet of Services (ACPROSS), on Performance Analysis of Big Data Systems (PABS), on Challenges in Performance Methods for Software Development (WOSP-C), on Energy-aware Simulation (ENERGY-SIM), on Load Testing and Benchmarking of Software Systems (LTB), on Monitoring in Large-Scale Software Systems (MoLS), on Education and Practice of Performance Engineering (WEPPE), and on Quality-aware DevOps (QUDOS).The program covers traditional ICPE topics such as design for performance and problem diagnosis, online performance management, analytic models, empirical studies, model building, and benchmarking, as well as application of performance engineering theory and techniques to several practical fields, including distributed systems, cloud computing, storage, energy, big data, virtualized systems, and hardware.},
location = {L'Aquila, Italy}
}
@book{10.5555/3309045,
author = {Garverick, Josh},
title = {Migrating to Azure: Transforming Legacy Applications into Scalable Cloud-First Solutions},
year = {2018},
isbn = {1484235843},
publisher = {Apress},
address = {USA},
edition = {1st},
abstract = {Design an enterprise solution from scratch that allows the migration of a legacy application. Begin with the planning and design phase and be guided through all the stages of selecting the architecture framework that fits your enterprise. Join Microsoft MVP Josh Garverick as he addresses all major areas of design and implementation application, infrastructure, data, security, and deployment while leveraging the power and tools of Visual Studio Team Services (VSTS) to bring DevOps to the forefront. With an emphasis on principles and best practices of enterprise design, you will discover how to recognize existing patterns within the legacy platform and to identify potential risks, bottlenecks, and candidates for automation. What Youll Learn Accurately and completely capture baseline information about a legacy system Leverage enterprise patterns for constructing next-generation platforms in the cloud Design, plan, and implement deployment pipelines to enable continuous delivery Identify and implement cloud-based platform components to reduce total cost of ownership Understand testing and validation: iterative component authoring, monitoring, deployment, and performance Price and perform capacity planning for cloud-based infrastructure and workloads Who This Book Is For Enterprise architects and IT professionals who are required to keep legacy applications relevant in todays cloud-first world}
}
@proceedings{10.1145/3184407,
title = {ICPE '18: Proceedings of the 2018 ACM/SPEC International Conference on Performance Engineering},
year = {2018},
isbn = {9781450350952},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
abstract = {It is our great pleasure to welcome you to the 9th ACM/SPEC International Conference on Performance Engineering (ICPE 2018), being held in Berlin, Germany from April 9 to 13, 2018. The goal of the ACM/SPEC International Conference on Performance Engineering (ICPE) is to integrate theory and practice in the field of performance engineering by providing a forum for sharing ideas and experiences between industry and academia.The call for contributions solicited submissions for several tracks, namely for research papers, industry/experience papers, work-in-progress/vision papers, artifacts (for accepted full papers), posters and demonstrations, tutorials, and workshops.In the research track, 14 out of 59 papers were accepted as full papers. Hence, the full paper acceptance rate is 24 %. Two full papers received an ACM artifact badge after the subsequent review process in the newly introduced artifact evaluation track. Seven submissions were accepted as short research papers. In the industry/experience track, four out of 16 papers were accepted as full papers. Six submissions were accepted as short papers. The awards chairs selected three papers from the research track and two papers from the industry/experience track as candidates for the best paper award. The winner for both tracks will be announced during the banquet, after the candidates have presented their work during the conference. In the work-in-progress/vision track, ten out of 23 papers were accepted.The technical program features the following three invited keynotes: Peter Braam: Performance Engineering for the SKA TelescopeMichael R. Lyu: AI Techniques in Software Engineering ParadigmAad van Moorsel: Benchmarks and Models for BlockchainIn addition, the technical program includes three tutorials, the presentation of the SPEC Distinguished Dissertation Award, a poster and demonstration session, as well as six workshops on Performance Analysis of Big data Systems (PABS), Hot Topics in Cloud Computing Performance (HotCloudPerf), Challenges in Performance Methods for Software Development (WOSP-C), Load Testing and Benchmarking of Software Systems (LTB), Energy-aware Simulation and Modelling (ENERGY-SIM), and Quality-Aware DevOps (QUDOS).The program covers traditional ICPE topics such as performance modeling, prediction, optimization, monitoring, profiling, load testing, benchmarking, and runtime adaptation for fields such as cloud and high performance computing, big data, energy, and enterprise applications.},
location = {Berlin, Germany}
}
@inproceedings{10.5220/0007837000270039,
author = {Bolscher, Robin and Daneva, Maya},
title = {Designing Software Architecture to Support Continuous Delivery and DevOps: A Systematic Literature Review},
year = {2019},
isbn = {9789897583797},
publisher = {SCITEPRESS - Science and Technology Publications, Lda},
address = {Setubal, PRT},
url = {https://doi.org/10.5220/0007837000270039},
doi = {10.5220/0007837000270039},
abstract = {This paper presents a systematic literature review of software architecture approaches that support the implementation of Continuous Delivery (CD) and DevOps. Its goal is to provide an understanding of the stateof-the-art on the topic, which is informative for both researchers and practitioners. We found 17 characteristics of a software architecture that are beneficial for CD and DevOps adoption and identified ten potential software architecture obstacles in adopting CD and DevOps in the case of an existing software system. Moreover, our review indicated that micro-services are a dominant architectural style in this context. Our literature review has some implications: for researchers, it provides a map of the recent research efforts on software architecture in the CD and DevOps domain. For practitioners, it describes a set of software architecture principles that possibly can guide the process of creating or adapting software systems to fit in the CD and DevOps context.},
booktitle = {Proceedings of the 14th International Conference on Software Technologies},
pages = {27–39},
numpages = {13},
keywords = {Micro-services., Continuous Integration, Software Architecture, Continuous Delivery, Systematic Literature Review, Deployability, DevOps},
location = {Prague, Czech Republic},
series = {ICSOFT 2019}
}
@book{10.5555/3154550,
author = {S., Senthil Kumaran},
title = {Practical LXC and LXD: Linux Containers for Virtualization and Orchestration},
year = {2017},
isbn = {148423023X},
publisher = {Apress},
address = {USA},
edition = {1st},
abstract = {Use Linux containers as an alternative virtualization technique to virtualize your operating system environment. This book will cover LXCs unmatched flexibility with virtualization and LXDs smooth user experience. Practical LXC and LXD begins by introducing you to Linux containers (LXC and LXD). You will then go through use cases based on LXC and LXD. Next, you will see the internal workings of LXC and LXD by considering the repositories and templates used. You will then learn how to integrate LXC and LXD with common virtualization and orchestration tools such as libvirt and SaltStack. Finally, you will dive into containerization and security. The book will explore some of the common problems in security and provide a case study on how containerization can help mitigate some of the operating system-level security issues in an IoT environment. What You Will LearnGet an introduction to Linux containers Discover the basics of LXC and LXD See use cases that can be solved with LXC and LXD for developers, devops, and system administrators Master LXC and LXD repositories Use LXC and LXD with common virtualization and orchestration tools Consider a containerization and security in IoT case study Who This Book Is ForThe audience for this book should have basic knowledge of Linux and software development in general. The intended readership is primarily software developers, operations engineers, and system administrators who are interested in devops, though managers and enthusiasts will also benefit from this book.}
}
@book{10.5555/3307241,
author = {Fawzy, Ahmed},
title = {A Beginner's Guide to DevOps &amp; Cloud: Concept &amp; Implementation},
year = {2018},
isbn = {1949814017},
abstract = {Learn How to Design Cloud Solutions and implement DevOpsWhat if you can design cloud solutions to improve your business services? What if you can utilize the DevOps methods and best practices to improve both development and operation process? Ahmed Fawzy, present an approached to improve IT Operations using DevOps and Cloud. Based on 14 years of experience building services for various organizations of different sizes across all sectors, Ahmed answer the question: How Cloud and DevOps deliver value to the Business? In this book you will learn: Understand Business Requirements How to become a DevOps Team member Create a process thats actually works How to migrate applications to Cloud How to realize the business value How to translate Goals into projects How to build a team, change the organization and overcome resistance. How to create a Business Case How to Assess the running processes and determine the GapLearn the core concepts of cloud computing What is a cloud? Private cloud, Public cloud IAAS, SAAS, PAAS Cloud benefits Advantages and disadvantages of cloud computing Learn the core concepts of DevOps Continuous delivery and continuous integration Infrastructure as code Get an overview on Microservices Containers Serverless Computing Site Reliability Engineering Learn this and more, Buy this book NOW to learn How Cloud and DevOps deliver value to the Business. Pick up your copy by clicking buy now at the top of this page!}
}
@book{10.5555/3360114,
author = {Rossberg, Joachim},
title = {Agile Project Management with Azure DevOps: Concepts, Templates, and Metrics},
year = {2019},
isbn = {1484244826},
publisher = {APress},
edition = {1st},
abstract = {Roll up your sleeves and jump into Agile project management to use and customize Microsoft Azure DevOps. Organizations adopt Agile practices because they are a key enabler to run better projects, get more successful end results, and achieve an overall higher quality output. To benefit the most from Agile, you need an Application Life Cycle Management (ALM) or DevOps toolset that supports your style and work environment. Agile Project Management with Azure DevOps teaches you how to use Azure DevOps to implement many Agile practices such as SAFe, Scrum, and Kanban, and it shows you how they fit into a well-planned Agile implementation. Agile product owners will learn how to work with Azure DevOps to set up a project from scratch, and to continue using Azure DevOps throughout. Keeping track of progress is important in any project. Author Joachim Rossberg teaches you about the tools in Azure DevOps that can help you track progress and key metrics, including those that are available right out of the box. You will learn how to create and refine the backlog, work with Kanban and Scrum task boards, and get exposed to valuable key concepts along the way. Finally, you will dive into Azure DevOps extensibility to learn about the many ways you can customize reporting to best meet your needs What You'll Learn Understand Agile product management concepts and processes for working with Azure DevOps Discover how Azure DevOps supports agile processes end-to-end Implement Agile processes in Azure DevOps Customize Azure DevOps to better support your processes Complete step-by-step setup of an Agile project from scratch and manage it through its life cycle Who This Book Is For Software product owners, Agile leaders, Scrum masters, and software engineers who use Microsoft Azure DevOps. A basic understanding of Agile is helpful.}
}
@book{10.5555/2888547,
author = {Binnie, Chris},
title = {Practical Linux Topics},
year = {2015},
isbn = {1484217713},
publisher = {Apress},
address = {USA},
edition = {1st},
abstract = {Teaches you how to improve your hands-on knowledge of Linux using challenging, real-world scenarios. Each chapter explores a topic that has been chosen specifically to demonstrate how to enhance your base Linux system, and resolve important issues. This book enables sysadmins, DevOps engineers, developers, and other technical professionals to make full use of Linuxs rocksteady foundation. Explore specific topics in networking, email, filesystems, encryption, system monitoring, security, servers, and more-- including systemd and GPG. Understand salient security concerns and how to mitigate them. Applicable to almost all Linux flavors--Debian, Red Hat, Ubuntu, Linux Mint, CentOS--Practical Linux Topics can be used to reference other Unix-type systems with little modification. Improve your practical know-how and background knowledge on servers and workstations alike, increase your ability to troubleshoot and ultimately solve the daily challenges encountered by all professional Linux users. Empower your Linux skills by adding PowerLinux Topicsto your library today. What You'll Learn Solve a variety of challenges faced by sysadmins and DevOps engineers Understand the security implications of the actions you takeStudy the history behind some of the packages that you are using for a greater in-depth understanding Become a professional at troubleshooting Extend your knowledge by learning about multiple OSs and third-party packages Who This Book Is For Having mastered the basics of running Linux systems this book takes you one step further to help you master the elements of Linux which you may have struggled with in the past. You have progressed past the basic stages of using Linux and want to delve into the more complex aspects. Practical Linuxinstantly offers answers to problematic scenarios and provides invaluable information for future reference. It is an invaluable addition to any Linux library.}
}
@inproceedings{10.1145/3484272.3484962,
author = {Hobeck, Richard and Weber, Ingo and Bass, Len and Yasar, Hasan},
title = {Teaching DevOps: A Tale of Two Universities},
year = {2021},
isbn = {9781450390897},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3484272.3484962},
doi = {10.1145/3484272.3484962},
abstract = {DevOps is a set of practices in software engineering that is in high demand by industry. It is a dynamic field which constantly adds new methods and tools. Teaching DevOps prepares today’s computer science students for best-practices in a working environment but challenges university lecturers to provide central concepts while staying up-to-date with current trends. In this paper we report and reflect on our experiences teaching DevOps at two universities (in the USA and Germany) in an inverted classroom format. We describe how we set-up the courses, provide a brief analysis of data we collected, and share our lessons learned.},
booktitle = {Proceedings of the 2021 ACM SIGPLAN International Symposium on SPLASH-E},
pages = {26–31},
numpages = {6},
keywords = {DevOps, inverted classroom, software engineering},
location = {Chicago, IL, USA},
series = {SPLASH-E 2021}
}
@proceedings{10.1145/3030207,
title = {ICPE '17: Proceedings of the 8th ACM/SPEC on International Conference on Performance Engineering},
year = {2017},
isbn = {9781450344043},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
